binding_site_id,binding_site_seq_cluster_95
5T20_1_MAN_5,69806
5T20_1_MAN_25,19181
5T20_1_MAN_32,19181
5T20_1_MAN_35,19181
5T20_1_MAN_39,19181
1MQM_1_SIA_3,626
3LSE_1_BGC_1,9610
1BTC_1_GLC_1,3225
2WT2_1_GAL_2,23365
3EFX_1_FUC_1,136586
3EFX_1_FUC_14,136586
4ZH5_1_BGC_1,68540
5IYW_1_FUC_2,13305
6J4H_1_GLC_1,4284
2V3G_1_BGC_1,15570
3WNO_1_GLC_14,19266
4LQ1_1_BGC_1,2352
4LQ1_1_GLC_5,2352
4LQ1_1_GLC_6,2352
4LQ1_1_GLC_7,2352
4LQ1_1_GLC_9,2352
1RVX_1_SIA_3,8471
3TH0_1_PZU_2,2964
1UAS_1_GLA_1,61571
6ZVM_1_GAL_1,72902
1V6U_1_XYP_7,4241
2ZQO_1_NGA_4,18635
1G9F_1_GAL_1,15290
1UA7_1_G6D_1,59943
2GN3_1_MMA_1,2257
5JCR_1_MMA_2,883
1GNY_1_XYP_1,126885
1GNY_1_XYP_3,126885
1W6O_1_BGC_1,1151
4BH4_1_GAL_1,774
2KR2_14_GLC_1,41016
5O7U_1_GAL_3,1631
5O7U_1_GAL_5,1631
2J44_1_GLC_7,131945
2K46_18_GLC_1,41016
5NLH_1_GLC_1,13800
4LPC_1_GLC_2,2352
4LPC_1_BGC_3,2352
4LPC_1_BGC_5,2352
6JEQ_1_GLC_8,16522
6JEQ_1_GLC_10,16522
7P8H_1_GLA_2,13800
2BQP_1_GLC_1,40616
5F7U_1_GLC_1,19392
6VTU_1_MAN_1,72468
6VTU_1_MAN_2,72468
2ZX2_1_RAM_1,18889
3VKM_1_GAL_1,30660
3VKM_1_BGC_2,30660
3VKM_1_SIA_2,30660
1G8Z_1_GAL_3,1668
3WNL_1_GLC_5,19266
1WBL_1_AMG_2,5350
4FRA_1_GAL_1,348
1DTU_1_GLC_12,2822
5I0F_1_GLC_2,31528
7CEL_1_BGC_7,1894
3M5J_1_SIA_2,23655
1OXC_1_FUL_1,827
3UBE_1_SIA_6,3147
5N0B_1_GAL_2,31790
2VGD_1_XYP_2,41406
6X3Q_1_SIA_1,24721
6X3Q_1_GAL_1,24721
5AJB_1_GAL_2,1631
4D00_1_SIA_3,2014
3ZNM_1_GLA_3,774
4BH1_1_GAL_1,774
5E6Y_1_GLC_6,2352
5E6Y_1_GLC_17,2352
5E6Y_1_GLC_45,2352
1M7I_1_RAM_2,9514
4ENG_1_GLC_2,22555
3LRM_1_GLA_2,15891
5JRN_1_6MJ_1,69382
6DDU_1_BMA_1,44755
4DOE_1_BGC_1,66803
4MBY_1_GAL_2,43128
4MBY_1_SIA_8,43128
2J1V_1_FUC_1,23149
4GKX_1_MAN_2,8575
4GKX_1_MAN_11,8575
2DU1_1_MGC_4,5350
4POT_1_NGC_3,31134
6RGJ_1_BGC_2,7839
6RGJ_1_BGC_3,7839
3WNN_1_GLC_4,19266
3WNN_1_GLC_6,19266
3WNN_1_GLC_12,19266
5MXC_1_MFU_1,18277
6GXV_1_GLC_4,71086
2RDG_1_SIA_1,41351
2RDG_1_GAL_1,41351
2CL8_1_BGC_1,29423
2CL8_1_BGC_3,29423
4IUG_1_GAL_1,43008
1UY4_1_XYP_3,29190
1UY4_1_XYP_4,29190
4YG0_1_GAL_1,43533
2BS5_1_BGC_2,1631
6S04_1_NGE_1,24990
2Y4S_1_GLC_3,9682
3VY6_1_BGC_2,9694
4UNI_1_GAL_3,43377
5VX9_1_BGC_1,70051
5VX9_1_GAL_1,70051
5VX9_1_GAL_2,70051
1RVT_1_SIA_1,3781
1V03_1_BGC_1,40249
1V0N_1_XYP_1,10936
1GOQ_1_XYP_6,1148
5F8Y_1_X6X_3,24372
1Q6C_1_GLC_4,3225
1RQ5_1_BGC_1,61328
1RQ5_1_BGC_3,61328
5XFD_1_GAL_2,11091
1VEO_1_GLC_5,5264
2YMZ_1_GAL_2,135378
2YMZ_1_BGC_2,135378
1JFH_1_GLC_1,4210
1Q6D_1_GLC_3,3225
1Q6D_1_GLC_4,3225
4D47_1_FRU_7,66761
3AH4_1_GAL_1,15449
3AP4_1_GLC_4,2389
1RPK_1_GLC_1,9484
1KJ1_1_MAN_14,18156
1WDS_1_BGC_1,3225
4UP4_1_GAL_7,23012
7W12_1_LGU_3,70456
7W12_1_LGU_4,70456
1BZW_1_BGC_1,2237
3RWK_1_FRU_2,19197
1OJN_1_NG6_1,4211
5A6Y_1_MAN_2,13708
3WH6_1_BGC_1,19261
4Z4Y_1_FUC_1,1933
4B4F_1_BGC_1,30756
4B4F_1_BGC_2,30756
4B4F_1_BGC_4,30756
4B4F_1_BGC_7,30756
5DUV_1_GAL_4,24268
4BSF_1_GAL_1,804
1KNM_1_GAL_1,39730
2PHR_1_MAN_1,2257
5XCZ_1_BGC_1,70206
5XCZ_1_GLC_1,70206
6IFB_1_RM4_1,71204
1UKG_1_MMA_1,2257
3W7T_1_BMA_3,11265
4KWU_1_BGC_2,19392
4KWU_1_BGC_4,19392
4HAP_1_BGC_3,23932
1US2_1_XYP_1,40236
1US2_1_XYP_3,40236
1XC6_1_GAL_1,40163
4X05_1_GLA_7,8681
1UH3_1_GLC_3,8412
1L8N_1_XYP_2,13079
4Y26_1_6S2_1,1666
6TRH_1_XYP_5,14026
6TRH_1_XYP_10,14026
1GWW_1_GLC_1,2495
1L2A_1_BGC_6,22669
1CXI_1_GLC_6,2822
2D6P_1_GAL_2,18626
3WUC_1_GLC_1,140518
3WUC_1_GAL_2,140518
1TEI_1_MAN_5,428
1TEI_1_MAN_19,428
6MD6_1_BGC_1,1257
3WDI_1_GLC_4,42598
3WDI_1_GLC_7,42598
3WDI_1_GLC_8,42598
3WDI_1_GLC_11,42598
3WDI_1_GLC_12,42598
2W9L_1_SIA_8,29644
1HMU_1_ASG_1,18169
4CQX_1_SIA_3,13546
1WDR_1_GLC_2,3225
3W7U_1_GLA_1,11265
1GWM_1_BGC_2,9479
6S0F_1_KDN_1,24990
4ZFW_1_GLA_1,11493
4ZFW_1_GAL_2,11493
2CN3_1_BGC_6,29460
2CN3_1_GLC_4,29460
2BOF_1_BGC_1,22834
2BOF_1_BGC_2,22834
2BOF_1_BGC_4,22834
2K46_2_GLC_1,41016
2KR2_20_BGC_1,41016
4PIT_1_MAN_13,13243
5M4A_1_GLC_1,24459
5M4A_1_GLC_2,24459
1AXZ_1_GLA_1,3730
2V8L_1_GLC_1,15592
2YA1_1_GLC_4,135321
2YA1_1_GLC_6,135321
7C6D_1_GCS_4,46023
5IJ1_1_SIA_1,13727
6FX2_1_FUC_2,9970
3DZW_1_MAN_4,61010
3DZW_1_MAN_7,61010
2C8N_1_AHR_2,15573
3U4A_1_BGC_6,66192
1CXH_1_GLC_2,2822
3NV4_1_SIA_1,30470
3NV4_1_BGC_1,30470
2VNG_1_FUC_2,41416
4RDK_1_GAL_1,43314
4RDK_1_FUC_4,43314
1UYY_1_BGC_2,18487
2VU9_1_GAL_1,7645
1G0C_1_BGC_1,60345
